--------------------------------------
| mean/                   |          |
|    gen/train/loss       | -0.0646  |
|    gen/train/n_updates  | 300      |
|    gen/train/policy_... | -0.0476  |
|    gen/train/std        | 0.996    |
|    gen/train/value_loss | 0.000501 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.659    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.29     |
|    gen/time/fps         | 472      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 704      |
|    gen/train/approx_kl  | 0.0321   |
|    gen/train/clip_fr... | 0.195    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.83    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0848  |
|    gen/train/n_updates  | 330      |
|    gen/train/policy_... | -0.0523  |
|    gen/train/std        | 1        |
|    gen/train/value_loss | 0.000491 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.652    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.29     |
|    gen/time/fps         | 451      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 768      |
|    gen/train/approx_kl  | 0.0575   |
|    gen/train/clip_fr... | 0.272    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.84    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0844  |
|    gen/train/n_updates  | 360      |
|    gen/train/policy_... | -0.0585  |
|    gen/train/std        | 0.999    |
|    gen/train/value_loss | 0.000603 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.458    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.417    |
|    disc/disc_entropy    | 0.687    |
|    disc/disc_loss       | 0.67     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.28     |
|    gen/time/fps         | 476      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 832      |
|    gen/train/approx_kl  | 0.0536   |
|    gen/train/clip_fr... | 0.289    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.83    |
|    gen/train/explain... | 1        |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0869  |
|    gen/train/n_updates  | 390      |
|    gen/train/policy_... | -0.0586  |
|    gen/train/std        | 0.998    |
|    gen/train/value_loss | 0.00025  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.659    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.28     |
|    gen/time/fps         | 455      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 896      |
|    gen/train/approx_kl  | 0.0283   |
|    gen/train/clip_fr... | 0.268    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.84    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0779  |
|    gen/train/n_updates  | 420      |
|    gen/train/policy_... | -0.0506  |
|    gen/train/std        | 1        |
|    gen/train/value_loss | 0.000725 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.683    |
|    disc/disc_loss       | 0.643    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.28     |
|    gen/time/fps         | 457      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 960      |
|    gen/train/approx_kl  | 0.0248   |
|    gen/train/clip_fr... | 0.203    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.84    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0651  |
|    gen/train/n_updates  | 450      |
|    gen/train/policy_... | -0.0464  |
|    gen/train/std        | 1.01     |
|    gen/train/value_loss | 0.000498 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.682    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.27     |
|    gen/time/fps         | 479      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.02e+03 |
|    gen/train/approx_kl  | 0.0639   |
|    gen/train/clip_fr... | 0.23     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.86    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0827  |
|    gen/train/n_updates  | 480      |
|    gen/train/policy_... | -0.0527  |
|    gen/train/std        | 1.01     |
|    gen/train/value_loss | 0.00111  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.68     |
|    disc/disc_loss       | 0.63     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.26     |
|    gen/time/fps         | 458      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.09e+03 |
|    gen/train/approx_kl  | 0.0554   |
|    gen/train/clip_fr... | 0.316    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.86    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0838  |
|    gen/train/n_updates  | 510      |
|    gen/train/policy_... | -0.0626  |
|    gen/train/std        | 1.01     |
|    gen/train/value_loss | 0.00116  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.679    |
|    disc/disc_loss       | 0.643    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.24     |
|    gen/time/fps         | 463      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+03 |
|    gen/train/approx_kl  | 0.0634   |
|    gen/train/clip_fr... | 0.289    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.86    |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0901  |
|    gen/train/n_updates  | 540      |
|    gen/train/policy_... | -0.0605  |
|    gen/train/std        | 1.01     |
|    gen/train/value_loss | 0.00318  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.679    |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.24     |
|    gen/time/fps         | 458      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.22e+03 |
|    gen/train/approx_kl  | 0.101    |
|    gen/train/clip_fr... | 0.323    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.85    |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.105   |
|    gen/train/n_updates  | 570      |
|    gen/train/policy_... | -0.07    |
|    gen/train/std        | 1        |
|    gen/train/value_loss | 0.00362  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.678    |
|    disc/disc_loss       | 0.649    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.24     |
|    gen/time/fps         | 436      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.28e+03 |
|    gen/train/approx_kl  | 0.0928   |
|    gen/train/clip_fr... | 0.341    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.84    |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.106   |
|    gen/train/n_updates  | 600      |
|    gen/train/policy_... | -0.0788  |
|    gen/train/std        | 0.998    |
|    gen/train/value_loss | 0.00326  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.677    |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.24     |
|    gen/time/fps         | 477      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.34e+03 |
|    gen/train/approx_kl  | 0.0641   |
|    gen/train/clip_fr... | 0.304    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.82    |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0999  |
|    gen/train/n_updates  | 630      |
|    gen/train/policy_... | -0.0685  |
|    gen/train/std        | 0.99     |
|    gen/train/value_loss | 0.00231  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.676    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.25     |
|    gen/time/fps         | 474      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.41e+03 |
|    gen/train/approx_kl  | 0.0348   |
|    gen/train/clip_fr... | 0.307    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.81    |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0852  |
|    gen/train/n_updates  | 660      |
|    gen/train/policy_... | -0.0607  |
|    gen/train/std        | 0.984    |
|    gen/train/value_loss | 0.0019   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.5      |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.677    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.27     |
|    gen/time/fps         | 472      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.47e+03 |
|    gen/train/approx_kl  | 0.0528   |
|    gen/train/clip_fr... | 0.236    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.8     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0751  |
|    gen/train/n_updates  | 690      |
|    gen/train/policy_... | -0.0602  |
|    gen/train/std        | 0.977    |
|    gen/train/value_loss | 0.00107  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.675    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.29     |
|    gen/time/fps         | 384      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+03 |
|    gen/train/approx_kl  | 0.0494   |
|    gen/train/clip_fr... | 0.234    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.78    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0676  |
|    gen/train/n_updates  | 720      |
|    gen/train/policy_... | -0.044   |
|    gen/train/std        | 0.972    |
|    gen/train/value_loss | 0.000554 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.31     |
|    gen/time/fps         | 427      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.6e+03  |
|    gen/train/approx_kl  | 0.00912  |
|    gen/train/clip_fr... | 0.151    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.77    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0338  |
|    gen/train/n_updates  | 750      |
|    gen/train/policy_... | -0.0198  |
|    gen/train/std        | 0.963    |
|    gen/train/value_loss | 0.000539 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.32     |
|    gen/time/fps         | 481      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.66e+03 |
|    gen/train/approx_kl  | 0.0129   |
|    gen/train/clip_fr... | 0.144    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.75    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0533  |
|    gen/train/n_updates  | 780      |
|    gen/train/policy_... | -0.0348  |
|    gen/train/std        | 0.953    |
|    gen/train/value_loss | 0.000688 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.671    |
|    disc/disc_loss       | 0.657    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.32     |
|    gen/time/fps         | 466      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.73e+03 |
|    gen/train/approx_kl  | 0.0338   |
|    gen/train/clip_fr... | 0.18     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.73    |
|    gen/train/explain... | 1        |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0609  |
|    gen/train/n_updates  | 810      |
|    gen/train/policy_... | -0.0383  |
|    gen/train/std        | 0.946    |
|    gen/train/value_loss | 0.000476 |
